,StoreID,Month,Sale
0,1000,3,125431.49180110951
1,1000,4,108791.3312206024
2,1001,3,135774.5699961483
3,1001,4,117488.23198334649
4,1002,3,139684.9666934737
5,1002,4,120668.64874022927
6,1003,3,133186.39549952373
7,1003,4,115397.36029702939
8,1004,3,110835.914839033
9,1004,4,96936.77795239809
10,1005,3,126823.76131032342
11,1005,4,110105.1565252085
12,1006,3,111084.1766343706
13,1006,4,95780.92788394791
14,1007,3,121873.34142124862
15,1007,4,104971.6978875847
16,1008,3,136126.739588964
17,1008,4,118029.91579960604
18,1009,3,130563.0334771689
19,1009,4,113048.77494866037
20,1010,3,126968.64287372318
21,1010,4,110228.57415328978
22,1011,3,127231.66717967627
23,1011,4,110452.63189539796
24,1012,3,149161.20189354607
25,1012,4,128108.55011719282
26,1013,3,139591.02377394176
27,1013,4,120588.62329025762
28,1014,3,124346.943011344
29,1014,4,107867.45632561698
30,1015,3,136025.88386422285
31,1015,4,118098.80059596508
32,1016,3,118869.07683035143
33,1016,4,103779.84187092862
34,1017,3,126870.09802063309
35,1017,4,110144.62853769453
36,1018,3,149589.02302709033
37,1018,4,128472.9903420638
38,1019,3,141298.95865340004
39,1019,4,122194.19269137576
40,1020,3,121621.78215216579
41,1020,4,104618.2699267675
42,1021,3,143949.85374206814
43,1021,4,124301.7006705134
44,1022,3,118890.0585233096
45,1022,4,102291.24609477888
46,1023,3,114042.902537535
47,1023,4,98301.3240236805
48,1024,3,129870.94551408727
49,1024,4,112855.7049643681
50,1025,3,125189.56006809807
51,1025,4,109008.6913404144
52,1026,3,148480.30409444083
53,1026,4,128160.97319290493
54,1027,3,114723.03657995726
55,1027,4,98880.6974672254
56,1028,3,117802.26110029666
57,1028,4,102715.8070345095
58,1029,3,139542.30675317097
59,1029,4,120547.1236058973
60,1030,3,121427.0727564467
61,1030,4,104452.40636745124
62,1031,3,111150.9886004024
63,1031,4,97205.17411949056
64,1032,3,127300.22012095634
65,1032,4,110511.02884537728
66,1033,3,139471.61153247586
67,1033,4,120486.90175123114
68,1034,3,123421.6058417272
69,1034,4,107701.30289577415
70,1035,3,127282.7645109082
71,1035,4,110496.15925163255
72,1036,3,113841.36958516072
73,1036,4,98129.64780499131
74,1037,3,141550.47812545768
75,1037,4,122408.45001942488
76,1038,3,135859.15036119986
77,1038,4,117560.281923946
78,1039,3,111695.6036339053
79,1039,4,97669.10544432627
80,1040,3,114670.90778085886
81,1040,4,98836.29145317862
82,1041,3,126031.63010784204
83,1041,4,108374.80707419544
84,1042,3,123959.15928752872
85,1042,4,108159.21879404954
86,1043,3,110547.421211146
87,1043,4,96691.0241212351
88,1044,3,111732.73647709862
89,1044,4,97700.73712556511
90,1045,3,113745.53245475126
91,1045,4,99415.34110652847
92,1046,3,122529.54482458379
93,1046,4,106941.39906635569
